year,source_file,period_start,period_end,raw_rows,station_count,time_key_count,duplicate_key_count,conflicting_key_count,excess_duplicate_rows,unconflicted_zero_rows,missing_bike_rows,negative_bike_rows
2023,2023\Q3\data_230801~230815.csv,2023-08-01 00:00:00,2023-08-15 23:00:00,5819040,2694,969840,969840,614826,4849200,631170,0,0
2023,2023\Q3\data_230816~230831.csv,2023-08-16 00:00:00,2023-08-31 23:00:00,6211109,2697,1035187,1035187,682374,5175922,571282,0,0
2023,2023\Q3\data_230901~230915.csv,2023-09-01 00:00:00,2023-09-15 23:00:00,3116549,2704,521228,521227,367323,2595321,315717,0,0
2023,2023\Q3\data_230916~230930.csv,2023-09-16 00:00:00,2023-09-30 23:00:00,5840640,2704,973440,973440,626600,4867200,551364,0,0
2023,2023\Q4\data_231001~231015.csv,2023-10-01 00:00:00,2023-10-10 11:00:00,3684830,2708,616848,614138,435033,3067982,306547,0,0
2023,2023\Q4\data_231016~231031.csv,2023-10-16 00:00:00,2023-10-31 23:00:00,6243018,2712,1040956,1040955,746233,5202062,628888,0,0
2023,2023\Q4\data_231101~231115.csv,2023-11-01 00:00:00,2023-11-15 23:00:00,5856601,2715,976553,976553,650935,4880048,442417,0,0
2023,2023\Q4\data_231116~231130.csv,2023-11-16 00:00:00,2023-11-30 23:00:00,5864257,2715,977377,977377,622742,4886880,343681,0,0
2023,2023\Q4\data_231201~231215.csv,2023-12-01 00:00:00,2023-12-15 23:00:00,5863070,2719,977632,977632,565349,4885438,526634,0,0
2023,2023\Q4\data_231216~231231.csv,2023-12-16 00:00:00,2023-12-31 23:00:00,6265931,2720,1044322,1044322,495537,5221609,698975,0,0
2024,2024\Q1\����Ư����_�뿩�Һ� ���������� �뿩���� ����(1�ð� ����)_2024�⵵_1�б�\data_2401.csv,2024-01-01 00:00:00,2024-01-31 23:00:00,1896642,3069,1896642,0,0,0,390570,0,0
2024,2024\Q1\����Ư����_�뿩�Һ� ���������� �뿩���� ����(1�ð� ����)_2024�⵵_1�б�\data_2402.csv,2024-02-01 00:00:00,2024-02-29 14:00:00,1776951,3069,1776951,0,0,0,341024,0,0
2024,2024\Q1\����Ư����_�뿩�Һ� ���������� �뿩���� ����(1�ð� ����)_2024�⵵_1�б�\data_2403.csv,2024-03-01 00:00:00,2024-03-29 23:00:00,2032190,3074,2017684,14506,14506,14506,398675,0,0
2024,2024\Q2\����Ư����_�뿩�Һ� ���������� �뿩���� ����(1�ð� ����)_2024�⵵_2�б�\data_2404.csv,2024-04-20 00:00:00,2024-04-30 23:00:00,778028,3085,773867,4161,4161,4161,171518,0,0
2024,2024\Q2\����Ư����_�뿩�Һ� ���������� �뿩���� ����(1�ð� ����)_2024�⵵_2�б�\data_2405.csv,2024-05-01 00:00:00,2024-05-31 23:00:00,1882469,3092,1867638,14831,14831,14831,442724,0,0
2024,2024\Q2\����Ư����_�뿩�Һ� ���������� �뿩���� ����(1�ð� ����)_2024�⵵_2�б�\data_2406.csv,2024-06-01 00:00:00,2024-06-30 23:00:00,2107400,3095,2094629,12771,12771,12771,519104,0,0
2024,2024\Q3\data_2407.csv,2024-07-01 00:00:00,2024-07-31 23:00:00,4669249,3102,2304969,1292111,1292111,2364280,417292,0,0
2024,2024\Q3\data_2408.csv,2024-08-01 00:00:00,2024-08-31 23:00:00,4832970,3111,2309896,1374398,1374398,2523074,452042,0,0
2024,2024\Q3\data_2409.csv,2024-09-01 00:00:00,2024-09-30 23:00:00,2238580,3127,2238580,0,0,0,527351,0,0
2024,2024\Q4\����Ư����_�뿩�Һ� ���������� �뿩���� ����(1�ð� ����)_2024�⵵_4�б�\data_2410.csv,2024-10-01 00:00:00,2024-10-31 23:00:00,2330472,3135,2330472,0,0,0,593872,0,0
2024,2024\Q4\����Ư����_�뿩�Һ� ���������� �뿩���� ����(1�ð� ����)_2024�⵵_4�б�\data_2411.csv,2024-11-01 00:00:00,2024-11-30 23:00:00,2257632,3143,2257632,0,0,0,507035,0,0
2024,2024\Q4\����Ư����_�뿩�Һ� ���������� �뿩���� ����(1�ð� ����)_2024�⵵_4�б�\data_2412.csv,2024-12-01 00:00:00,2024-12-31 23:00:00,2335249,3143,2335249,0,0,0,519151,0,0
2025,2025\Q1\����Ư����_�뿩�Һ� ���������� �뿩���� ����(1�ð� ����)_2025�⵵_1�б�\data_2501.csv,2025-01-01 00:00:00,2025-01-31 23:00:00,1922370,2766,1922370,0,0,0,193832,0,0
2025,2025\Q1\����Ư����_�뿩�Һ� ���������� �뿩���� ����(1�ð� ����)_2025�⵵_1�б�\data_2502.csv,2025-02-01 00:00:00,2025-02-28 23:00:00,1855974,2766,1855974,0,0,0,177176,0,0
2025,2025\Q1\����Ư����_�뿩�Һ� ���������� �뿩���� ����(1�ð� ����)_2025�⵵_1�б�\data_2503.csv,2025-03-01 00:00:00,2025-03-31 23:00:00,2056956,2766,2056956,0,0,0,225839,0,0
2025,2025\Q2\����Ư����_�뿩�Һ� ���������� �뿩���� ����(1�ð� ����)_2025�⵵_2�б�\data_2504.csv,2025-04-01 00:00:00,2025-04-30 23:00:00,1992907,2774,1992907,0,0,0,204265,0,0
2025,2025\Q2\����Ư����_�뿩�Һ� ���������� �뿩���� ����(1�ð� ����)_2025�⵵_2�б�\data_2505.csv,2025-05-01 00:00:00,2025-05-31 23:00:00,2061695,2778,2061695,0,0,0,243607,0,0
2025,2025\Q2\����Ư����_�뿩�Һ� ���������� �뿩���� ����(1�ð� ����)_2025�⵵_2�б�\data_2506.csv,2025-06-01 00:00:00,2025-06-30 23:00:00,2000111,2780,2000111,0,0,0,244007,0,0
2025,2025\Q3\����Ư����_�뿩�Һ� ���������� �뿩���� ����(1�ð� ����)_2025�⵵_3�б�\data_2507.csv,2025-07-01 00:00:00,2025-07-31 23:00:00,2068929,2784,2068929,0,0,0,223995,0,0
2025,2025\Q3\����Ư����_�뿩�Һ� ���������� �뿩���� ����(1�ð� ����)_2025�⵵_3�б�\data_2508.csv,2025-08-01 00:00:00,2025-08-31 23:00:00,2073213,2792,2073213,0,0,0,240448,0,0
2025,2025\Q3\����Ư����_�뿩�Һ� ���������� �뿩���� ����(1�ð� ����)_2025�⵵_3�б�\data_2509.csv,2025-09-01 00:00:00,2025-09-30 23:00:00,2003739,2798,2003739,0,0,0,253642,0,0
2025,2025\Q4\����Ư����_�뿩�Һ� ���������� �뿩���� ����(1�ð� ����)_2025�⵵_4�б�\data_2510.csv,2025-10-01 00:00:00,2025-10-31 23:00:00,2071152,2799,2071152,0,0,0,208113,0,0
2025,2025\Q4\����Ư����_�뿩�Һ� ���������� �뿩���� ����(1�ð� ����)_2025�⵵_4�б�\data_2511.csv,2025-11-01 00:00:00,2025-11-30 23:00:00,2004849,2802,2004849,0,0,0,179411,0,0
2025,2025\Q4\����Ư����_�뿩�Һ� ���������� �뿩���� ����(1�ð� ����)_2025�⵵_4�б�\data_2512.csv,2025-12-01 00:00:00,2025-12-31 23:00:00,2076131,2799,2076131,0,0,0,191105,0,0
